19×30 DataFrame
 Row │ Industry  x1_sum      x2_sum      x3_sum     x4_sum      x5_sum         x6_sum      x7_sum     x8_sum      x9_sum      x10_sum     x11_sum     x12_sum     x13_sum     x14_sum    x15_sum    x16_sum   x17_sum   x18_sum    x19_sum    x20_sum        x21_sum        x22_sum      x23_sum       x24_sum     x25_sum     x26_sum     x27_sum        x28_sum        x29_sum
     │ Union…    Float64     Float64     Float64    Float64     Float64        Float64     Float64    Float64     Float64     Float64     Float64     Float64     Float64     Float64    Float64    Float64   Float64   Float64    Float64    Float64        Float64        Float64      Float64       Float64     Float64     Float64     Float64        Float64        Float64
─────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  19 │ S           743.592    4291.44     2420.37     977.291    3013.18        1179.08     955.208     144.997    5223.92     1492.62      741.354     491.269    1718.2     1050.11      767.299   642.656  1887.43    283.491    669.589   28693.1        36229.5           808.0       151.523         3.7156     35.355       0.1324    580.691      37808.9         66502.0,19×30 DataFrame
 Row │ Industry  x1_sum      x2_sum      x3_sum     x4_sum      x5_sum         x6_sum      x7_sum     x8_sum      x9_sum      x10_sum     x11_sum     x12_sum     x13_sum     x14_sum    x15_sum    x16_sum   x17_sum   x18_sum    x19_sum    x20_sum        x21_sum        x22_sum      x23_sum       x24_sum     x25_sum     x26_sum     x27_sum        x28_sum        x29_sum
     │ Union…    Float64     Float64     Float64    Float64     Float64        Float64     Float64    Float64     Float64     Float64     Float64     Float64     Float64     Float64    Float64    Float64   Float64   Float64    Float64    Float64        Float64        Float64      Float64       Float64     Float64     Float64     Float64        Float64        Float64
─────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   1 │ A         16443.1       278.937   40876.4       30.9792    798.788        595.189   2918.54     1905.61      100.128      36.1254      8.5812   1099.02       87.6884    41.4228    123.496   133.09    359.405   369.303    258.897   66464.8        10541.0           633.577    4248.93        107.129     364.506   -1506.89    16652.0        31040.2         97505.0
   2 │ B           321.734   18731.9     40481.7     4316.92     4994.6         1002.17     322.005     663.33     1124.11      252.715     249.849     658.054    1292.46     533.226     577.24    270.433   425.317    89.8794   216.149   76523.8         5246.25          244.408    6820.15        321.768    1140.58     1751.45        2.15243e5      2.30767e5  307291.0
   3 │ C          5912.94    10591.6     42985.7     1905.01    57293.0         4306.42    3886.56    12511.1     10938.9      2503.1       983.855    1538.86     3770.74    1205.16     3518.73   2264.01   5867.37   1789.68    3603.95        1.77377e5  74877.4          4624.86    15038.2         826.231    5599.61    -2684.16        1.07002e5      2.05284e5  382661.0
   4 │ D          2421.91     5637.06    10307.2    30733.6      4184.48        1573.34    2154.45     2506.23     2111.56     2394.13      880.774    3885.02     4249.09    1678.72     4287.94   1258.05   2724.92    641.435    507.991   84137.9        27224.1          1521.66     3675.48       1392.69     1542.44       14.9659    816.824      36188.1        120326.0
   5 │ E          3232.42    12850.2      3238.67    4669.45        1.44378e5   3449.76    1578.41     1714.0      6652.4      1776.17     1523.73    18881.3      6329.28    1428.88    11908.0    1007.43   1533.34    373.271    943.284       2.27468e5   1950.51          314.507       1.8666e5  17549.8     45294.8         0.6515   2662.54           2.54433e5  481901.0
   6 │ F          3523.21     4447.3     11218.1      999.098   11557.6         3720.17    2883.98     2586.3      3501.73     2208.91     1990.74     1064.76     3102.61    1288.3      1931.4    2129.8    4485.21   1072.64    2960.36    66672.3        39735.1           542.987    9941.31        527.995    2061.31      273.716   20665.3        73747.7        140420.0
   7 │ G           820.058    1493.46     3662.44     474.124    4554.25        1739.45    2177.52     1164.0      2161.21      601.484     599.789     463.116    1025.6      545.461     680.96    686.643  2069.14    386.078   1009.66    26314.5        96629.7          2862.32     2604.11         95.5851    554.745      -9.7559   5361.85           1.08099e5  134413.0
   8 │ H           283.557    1155.41     2465.59     311.258    2445.07         781.4      734.257     264.434     809.269     738.001     765.285     271.469    2737.29    1287.66      857.405   643.652   276.82    357.029    217.425   17402.3        62894.6            13.2622     43.2632        1.4104      9.7987      0.0415  13594.4        76556.7         93959.0
   9 │ I          3360.54     6896.72    18544.0     1576.68    11395.6        13324.0     3775.82     1717.02    27625.3      2235.3      3323.12     1402.0      5335.63    2598.35     3523.95   2870.63   2677.28   1172.65    1299.21        1.14654e5  39910.2         17002.2      3370.92        558.055    1463.24      107.116   27098.4        89510.1        204164.0
  10 │ J           197.005     639.135    4392.75     984.202    3570.56        3566.74    5354.66     1756.13     2789.64    20579.6      4867.87     1498.07     5570.63    2389.82     2790.94   3272.8    1922.62   1544.34    1718.55    69406.1        23565.3          2494.5      3261.24        590.365    1239.77      131.782    5139.01       36421.9        105828.0
  11 │ K          5277.16    10739.3      4848.16   11978.1      8797.59        3746.89    3301.48     3078.81     7573.64     2095.78    30830.4     44211.4      8956.25    2572.21     6326.05   3265.13   4085.15    586.142    912.379       1.63182e5  90720.9           117.516    2221.89         40.0877    526.136       0.0078   5735.59       99362.1        262544.0
  12 │ L          1114.57     5180.91     3897.2      893.909    9984.4         9602.26    8839.11     6152.98     5484.36     4059.98     3064.44    10017.6      9408.68    5402.13     2477.26   2960.73   2729.66   1525.12    2006.29    94801.6            2.10183e5     398.461   12054.1           3.797      36.9065      0.3192   5564.25           2.2824e5   323042.0
  13 │ M          3011.42    11339.6     15168.2     5684.81    21616.2         8171.93    8733.46     1331.34     9254.54    10113.4     25483.1      8797.91    46770.9     8522.82    11413.5    4592.39   5572.02   3773.53    3279.29        2.1263e5    6529.03         4740.85    25041.6        1088.61     3669.24        0.1817   9892.18       50961.7        263592.0
  14 │ N          1490.42     1727.04     6106.85    1256.98     6419.68        3591.4     2532.75     4929.99     9429.81     1466.23    10369.2      6102.31    13720.8     5216.62     4128.8    4453.26   7404.3    2756.11    2103.1     95205.7         4176.2          4802.56      169.897         5.0092     38.7282      0.0778   3367.81       12560.3        107766.0
